=== TÓPICOS ENCONTRADOS ===

Scores de relevância semântica:

Valor	    Significado
ruim (0.0913)
felipao (0.0248)
tem (0.0183)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1535
existe (0.1485)
circle (0.0918)
unico (0.0790)
grande (0.0633)
mg (0.0271)
cruzeiro (0.0185)
white (0.0163)
em (0.0147)
time (0.0102)
blue (0.0058)


TOPICO 1536
vamos (0.0746)
rooster (0.0278)
vamo (0.0173)
mais (0.0043)
um (0.0030)
vai (0.0016)
galo (0.0011)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1537
deles (0.1287)
galoooo (0.1140)
cima (0.0914)
pra (0.0223)
vai (0.0121)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1538
vovo (0.6288)
felipe (0.3824)
tisti (0.3080)
lipao (0.1415)
pititico (0.1264)
mucajai (0.1114)
fica (0.0911)
cru (0.0511)
cuca (0.0071)
ta (0.0027)


TOPICO 1539
feipao (0.2026)
prorrogar (0.2026)
trocar (0.1557)
contrato (0.0990)
trabalho (0.0778)
temos (0.0587)
fazendo (0.0563)
tecnico (0.0562)
bondes (0.0538)
mudar (0.0392)


TOPICO 1540
maria (0.1369)
galo (0.0210)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1541
zeze (0.0520)
fala (0.0241)
ghost (0.0144)
blz (0.0108)
joy (0.0099)
tears (0.0097)
ze (0.0085)
with (0.0069)
of (0.0049)
face (0.0027)


TOPICO 1542
61 (2.1926)
selminha (0.1479)
77 (0.1322)
robertao (0.1322)
555 (0.1230)
51 (0.1039)
pinga (0.1039)
66 (0.0764)
kk (0.0357)
kalil (0.0307)


TOPICO 1543
operaram (0.1228)
anulado (0.1122)
sufoco (0.1042)
kkkkkkkkkkkkkkkkkkkkkkkk (0.0964)
come (0.0890)
vespasiano (0.0689)
galinho (0.0513)
consigo (0.0384)
kkkkkkkkkkkkk (0.0308)
mal (0.0304)


TOPICO 1544
marrento (0.3267)
gostamos (0.2439)
voce (0.0613)
menggo (0.0428)
cantores (0.0383)
vdd (0.0207)
ama (0.0205)
mane (0.0192)
nacao (0.0189)
escudo (0.0186)


TOPICO 1545
atrasado (0.3545)
tardelli (0.1555)
atras (0.0861)
kakakakka (0.0775)
acabo (0.0775)
atrasada (0.0683)
atrasou (0.0654)
onibus (0.0609)
jo (0.0562)
vexame (0.0489)


TOPICO 1546
durex (0.1212)
colei (0.1212)
galaao (0.1068)
mi (0.1016)
ovo (0.0956)
alex (0.0677)
meu (0.0603)
keno (0.0448)
gabriel (0.0442)
mano (0.0307)


TOPICO 1547
socio (0.1227)
vou (0.0781)
ir (0.0502)
torcedor (0.0488)
campeao (0.0401)
brasileiro (0.0367)
jogos (0.0290)
todos (0.0290)
fazer (0.0271)
novo (0.0218)


TOPICO 1548
roni (0.4760)
gol (0.0768)
do (0.0143)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1549
pequenos (0.0829)
kkkkkkkkkkkkkkkkkkk (0.0730)
somos (0.0676)
yellow (0.0620)
falou (0.0514)
trophy (0.0364)
covering (0.0255)
turquoise (0.0229)
felipao (0.0093)
eyes (0.0088)


TOPICO 1550
sorteio (0.2673)
participar (0.2316)
ultimo (0.1391)
invicto (0.0938)
quero (0.0668)
camisa (0.0454)
meu (0.0162)
galao (0.0153)
palmeiras (0.0096)
do (0.0067)


TOPICO 1551
galoooooooop (0.2177)
raising (0.1442)
vamu (0.1344)
brota (0.1131)
gollllllllllllll (0.1063)
hands (0.0400)
euacreditoooooooooooooooooooooooooooo (0.0390)
milho (0.0327)
goleirao (0.0324)
essencia (0.0324)


TOPICO 1552
laiai (0.3365)
marco (0.2623)
cala (0.1369)
boca (0.0976)
sua (0.0648)
cokao (0.0425)
mesmo (0.0396)
escanteios (0.0309)
cubuloso (0.0290)
resende (0.0276)


TOPICO 1553
horroroso (0.3718)
fraquissimo (0.1497)
horrivel (0.1014)
horroso (0.0662)
medroso (0.0425)
time (0.0316)
forca (0.0280)
nossa (0.0232)
infelizmente (0.0210)
passa (0.0197)


TOPICO 1554
dancar (0.1527)
precisam (0.1207)
yohan (0.0824)
patrick (0.0690)
tirar (0.0531)
entrar (0.0518)
arana (0.0514)
pedrinho (0.0441)
vargas (0.0421)
jogando (0.0344)


TOPICO 1555
coffin (0.3044)
bomfim (0.1012)
mausoleu (0.1012)
custas (0.0983)
extremo (0.0957)
construiu (0.0957)
chamada (0.0957)
erres (0.0934)
04 (0.0914)
xulezinha (0.0895)


TOPICO 1556
washhands (0.5772)
punhado (0.1339)
neguinho (0.1300)
baixa (0.1083)
qualidade (0.0822)
aposentado (0.0775)
forca (0.0500)
gosto (0.0496)
edu (0.0299)
realeza (0.0272)


TOPICO 1557
januaria (0.4237)
evora (0.3519)
norte (0.2731)
cheguei (0.1959)
guarani (0.1825)
portugal (0.1693)
olhao (0.1276)
sobral (0.1276)
valdivino (0.1140)
alves (0.0502)


TOPICO 1558
conexao (0.1940)
margarida (0.1940)
norte (0.1547)
alisson (0.1379)
zona (0.1207)
betim (0.0774)
resposta (0.0618)
alo (0.0609)
quero (0.0417)
camisa (0.0301)


TOPICO 1559
adoro (0.0354)
alegria (0.0182)
respira (0.0182)
sulamericana (0.0160)
me (0.0100)
hot (0.0084)
feia (0.0063)
up (0.0055)
thumbs (0.0052)
graca (0.0041)


TOPICO 1560
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk (1.1206)
eliminadas (0.7581)
kkkkkkkkkkkkkkkkkkkkkkkkkk (0.0681)
frangas (0.0631)
kkkkkkkkkkkkkkkkkkkkk (0.0496)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1561
feio (0.5127)
time (0.0504)
timinho (0.0447)
kkkkkkkkkkk (0.0320)
kkkkkk (0.0117)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1562
frangosas (0.4365)
piram (0.4018)
cabuloso (0.0905)
as (0.0264)
rooster (0.0233)
com (0.0151)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1563
uloso (0.3081)
transmitindo (0.2837)
qual (0.1307)
pela (0.1082)
alguem (0.1045)
cai (0.0765)
sabe (0.0743)
canal (0.0519)
libertadores (0.0361)
jogo (0.0164)


TOPICO 1564
argentina (0.1510)
argentino (0.1360)
uruguai (0.0916)
burrroooooooo (0.0512)
mendoza (0.0512)
rivera (0.0512)
escondeu (0.0458)
abrazo (0.0458)
lindaaaa (0.0426)
porfavor (0.0426)


TOPICO 1565
quem (0.2073)
quien (0.1251)
jair (0.1033)
lider (0.0852)
pa (0.0540)
traz (0.0532)
serrote (0.0492)
marcio (0.0236)
colocar (0.0225)
conta (0.0212)


TOPICO 1566
carimbar (0.1302)
amostradinho (0.1280)
pedido (0.1220)
passagem (0.1155)
hum (0.1127)
silencio (0.0773)
cria (0.0742)
estevao (0.0686)
dizer (0.0517)
dificil (0.0429)


TOPICO 1567
chorem (0.0962)
portuga (0.0726)
franguinhas (0.0722)
uiuuui (0.0685)
cadar (0.0685)
retranqueiro (0.0663)
lagrima (0.0612)
melou (0.0612)
ninho (0.0570)
merecido (0.0516)


TOPICO 1568
comprometida (0.1215)
enchergam (0.1215)
quadrilha (0.1122)
pago (0.0987)
prejudicar (0.0930)
temporada (0.0891)
nessa (0.0614)
arbitros (0.0595)
var (0.0558)
sendo (0.0537)


TOPICO 1569
dundum (0.1707)
frangosa (0.1322)
forca (0.0823)
dumdum (0.0701)
colocar (0.0636)
principal (0.0460)
apesar (0.0421)
atak (0.0392)
sozinha (0.0326)
ele (0.0325)


TOPICO 1570
bora (0.1441)
kkkkkkk (0.1205)
palmeirao (0.1005)
palmeiras (0.0337)
kkkkkkkk (0.0115)
kkkk (0.0069)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1571
stjd (0.2761)
dados (0.2761)
investigar (0.2652)
mandraques (0.2557)
mafia (0.1224)
penaltis (0.1170)
kkkkkkkkkkkkk (0.0666)
essa (0.0319)
frangas (0.0149)
pra (0.0086)


TOPICO 1572
existo (0.3486)
pam (0.2266)
ronaldinho (0.1916)
nikao (0.0593)
palllll (0.0538)
meiras (0.0538)
nikaoooo (0.0538)
apanhei (0.0538)
identidade (0.0447)
arrascapeta (0.0424)


TOPICO 1573
lota (0.1439)
trouxas (0.0965)
mineirao (0.0781)
proximo (0.0582)
seus (0.0409)
atretico (0.0394)
anao (0.0355)
enganaram (0.0352)
gagalo (0.0352)
lra (0.0352)


TOPICO 1574
garnises (0.0342)
porcada (0.0342)
racehorse (0.0242)
garnise (0.0213)
tao (0.0210)
perdendo (0.0170)
folded (0.0095)
copiando (0.0075)
left (0.0069)
fist (0.0068)


TOPICO 1575
mug (0.5564)
beer (0.3860)
gaaaaloooooo (0.2039)
comemorar (0.1172)
tonel (0.0626)
liberada (0.0626)
conmebol (0.0493)
cerveja (0.0472)
mugs (0.0456)
cao (0.0454)


TOPICO 1576
desgracaaaaaa (0.5668)
lula (0.2565)
cabolosa (0.1067)
caboulosa (0.1067)
presentede (0.1067)
pelomenos (0.0953)
calao (0.0887)
cala (0.0528)
boca (0.0350)
povo (0.0332)


TOPICO 1577
eita (0.1787)
tecnicos (0.1676)
ocuparam (0.1299)
ii (0.1177)
depois (0.1037)
turco (0.0853)
tecnico (0.0762)
enfrentou (0.0756)
culpa (0.0662)
foram (0.0540)


TOPICO 1578
pregado (0.2802)
jamersom (0.2802)
chao (0.2159)
entrega (0.1898)
antes (0.1133)
tira (0.0639)
cara (0.0323)
ele (0.0219)
jogo (0.0151)
esse (0.0113)


TOPICO 1579
mafia (0.5306)
diamantina (0.4120)
azul (0.3335)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1580
ultrapassado (0.1879)
comentar (0.1794)
gaaaaaallllooooooo (0.0397)
dispensando (0.0355)
massacre (0.0279)
gslo (0.0279)
descansar (0.0246)
jogo (0.0180)
meu (0.0164)
marcio (0.0141)


TOPICO 1581
carnicadas (0.2952)
chicken (0.0829)
tomou (0.0393)
descontroladas (0.0262)
2x0 (0.0185)
bicudo (0.0104)
galoooooo (0.0102)
bica (0.0085)
galooooo (0.0074)
vamo (0.0068)


TOPICO 1582
galoooooooooooooooooo (0.7975)
galoooooooooo (0.3055)
galooooooooooooooooo (0.1498)
28 (0.0896)
luciano (0.0630)
vamooo (0.0573)
ooooo (0.0564)
vamos (0.0556)
souza (0.0441)
galoooooooooooo (0.0420)


TOPICO 1583
duduzinho (0.3503)
cade (0.1330)
refugo (0.1288)
golllllll (0.0982)
tremeu (0.0801)
dudu (0.0800)
rebaixou (0.0591)
tomando (0.0488)
imagina (0.0488)
primeiro (0.0290)


TOPICO 1584
gol (0.0996)
deyverson (0.0454)
final (0.0302)
marcar (0.0295)
galo (0.0170)
libertadores (0.0059)
ser (0.0037)
da (0.0022)
vai (0.0016)
do (0.0006)


TOPICO 1585
hatching (0.2255)
chick (0.1542)
trazendo (0.0383)
peter (0.0315)
cam (0.0207)
alegria (0.0163)
nos (0.0056)
kkkkkkkkkkkkkkkkkkkkklkkkkkkkkkkkkkkkkk (0.0046)
so (0.0017)
rebaixado (0.0016)


TOPICO 1586
chuveiro (0.1115)
chorou (0.1083)
certinho (0.1038)
dizendo (0.0997)
atletiaia (0.0943)
cedo (0.0904)
expulso (0.0630)
ne (0.0411)
amor (0.0352)
arbitro (0.0347)


TOPICO 1587
duduuuuuuuuuu (0.5207)
ahhhhhh (0.2915)
92 (0.1265)
dudu (0.0830)
paaaaaaaaaaaa (0.0803)
naooooo (0.0668)
cade (0.0574)
zeze (0.0130)
vc (0.0118)
fala (0.0113)


TOPICO 1588
bicudo (0.5003)
vai (0.0302)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1589
caloteira (0.5096)
pcc (0.2027)
franga (0.1885)
chupa (0.1196)
batafogokkk (0.0794)
importada (0.0794)
torcia (0.0794)
kkk (0.0778)
sabuco (0.0541)
oa (0.0514)


TOPICO 1590
contusao (0.1731)
bombaaaa (0.1662)
livrou (0.1635)
fodas (0.1616)
ninas (0.1526)
carreira (0.1443)
fim (0.1266)
vindo (0.1160)
rei (0.1100)
salario (0.0973)


TOPICO 1591
chuveiro (0.1115)
chorou (0.1083)
certinho (0.1038)
dizendo (0.0997)
atletiaia (0.0943)
cedo (0.0904)
expulso (0.0630)
ne (0.0411)
amor (0.0352)
arbitro (0.0347)


TOPICO 1592
apitando (0.2951)
comentando (0.2362)
consegue (0.1484)
pior (0.0947)
pessimo (0.0935)
era (0.0619)
debate (0.0478)
ser (0.0265)
apitava (0.0257)
gaga (0.0236)


TOPICO 1593
9999999999 (0.4067)
enesquecivel (0.3635)
cavani (0.2952)
doeu (0.2856)
nove (0.2774)
9a2 (0.2311)
maravilhoso (0.2276)
foram (0.1405)
acho (0.0827)
doido (0.0604)


TOPICO 1594
investigacao (0.7514)
investigados (0.0868)
sabados (0.0868)
juiz (0.0725)
jaaaaa (0.0722)
manipulacao (0.0722)
investigado (0.0683)
maioria (0.0528)
ja (0.0480)
precisam (0.0390)


TOPICO 1595
cubeiro (0.1141)
retorna (0.1060)
mane (0.0888)
caetano (0.0636)
melhores (0.0619)
rodrigo (0.0592)
vindo (0.0585)
filho (0.0583)
seja (0.0542)
figueiredo (0.0462)


TOPICO 1596
amassados (0.1927)
mandados (0.1927)
terao (0.1441)
donos (0.1251)
cabine (0.1235)
criticar (0.1041)
transmissao (0.0876)
coragem (0.0873)
clube (0.0496)
esses (0.0475)


TOPICO 1597
inovando (0.3327)
comentarista (0.0906)
agora (0.0569)
kkkkkk (0.0444)
itatiaia (0.0257)
esta (0.0242)
hulk (0.0150)
tem (0.0123)
do (0.0048)
 (0.0000)


TOPICO 1598
desgraca (0.5385)
time (0.0378)
de (0.0123)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1599
logica (0.1828)
justificativa (0.1001)
corrigir (0.0789)
dando (0.0762)
aoooo (0.0727)
gente (0.0694)
barriga (0.0569)
cheia (0.0530)
chega (0.0438)
cude (0.0399)


TOPICO 1600
audio (0.5676)
kkkkkkkkkkkkkkk (0.1454)
manda (0.1087)
for (0.1014)
chorar (0.0763)
audiooooooo (0.0715)
maria (0.0211)
mariada (0.0181)
kk (0.0172)
se (0.0142)


TOPICO 1601
tree (0.2174)
palm (0.2170)
valendo (0.1065)
tinha (0.0163)
6x1 (0.0105)
chicken (0.0101)
quando (0.0088)
ser (0.0049)
ta (0.0044)
palmeiras (0.0019)


TOPICO 1602
marcio (0.0768)
fora (0.0652)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1603
nasceu (0.1054)
2013 (0.0939)
acha (0.0624)
atleticano (0.0351)
grande (0.0243)
em (0.0056)
time (0.0039)
floor (0.0036)
laughing (0.0036)
rolling (0.0036)


TOPICO 1604
americana (0.3317)
sul (0.2681)
corinthians (0.2556)
corintias (0.1307)
campeao (0.0955)
maykson (0.0731)
oda (0.0731)
un (0.0514)
carolina (0.0514)
estados (0.0398)


TOPICO 1605
ganharmos (0.2253)
47 (0.2188)
faltam (0.1883)
82 (0.1444)
brasileirao (0.1093)
50 (0.0580)
demoraram (0.0552)
outro (0.0511)
anos (0.0491)
demorou (0.0482)


TOPICO 1606
lutou (0.1337)
excecao (0.1264)
papel (0.1016)
rony (0.0895)
legal (0.0856)
chutar (0.0754)
ajudar (0.0628)
comentarios (0.0578)
imprensa (0.0517)
fazendo (0.0422)


TOPICO 1607
squinting (0.0365)
grinning (0.0226)
beaming (0.0139)
freguesss (0.0130)
frangasssss (0.0105)
corn (0.0102)
ear (0.0102)
banana (0.0078)
sweat (0.0064)
tradicao (0.0064)


TOPICO 1608
comemorando (0.3361)
empate (0.1546)
kkkkkkkkkkkkkkkkkkkkkkk (0.1334)
comemora (0.0762)
1uando (0.0678)
riiiiiiiiiiiiiiikkkkkkkkkkk (0.0678)
tranquila (0.0606)
grandao (0.0511)
natal (0.0398)
zuando (0.0391)


TOPICO 1609
lucio (0.2013)
grosso (0.1868)
mato (0.1665)
virada (0.0996)
ox (0.0897)
estou (0.0703)
cordeiro (0.0397)
atacarejo (0.0397)
invocado (0.0397)
acompanhei (0.0355)


TOPICO 1610
falido (0.3109)
falidao (0.2311)
fudida (0.1385)
faliu (0.1057)
massa (0.0901)
falida (0.0894)
hioran (0.0880)
quebrado (0.0721)
mariada (0.0196)
bica (0.0194)


TOPICO 1611
brasileiro (0.0506)
angola (0.0478)
melhotec (0.0478)
xacota (0.0478)
brasileirooo (0.0428)
cumpri (0.0428)
valladoli (0.0398)
cruseiro (0.0398)
tabela (0.0389)
31 (0.0303)


TOPICO 1612
galoooooooooooooo (0.2836)
black (0.0653)
pense (0.0652)
eleitoral (0.0591)
gelo (0.0460)
galooooooooooooooooooo (0.0439)
prata (0.0410)
mariana (0.0396)
grey (0.0392)
candidato (0.0387)


TOPICO 1613
ficaram (0.3651)
quatro (0.1307)
pro (0.0444)
dudu (0.0292)
frangas (0.0251)
time (0.0148)
do (0.0056)
de (0.0048)
 (0.0000)
 (0.0000)


TOPICO 1614
denovo (1.0882)
perdeu (0.2646)
kkkm (0.1808)
perder (0.0234)
vez (0.0208)
uma (0.0066)
se (0.0060)
mais (0.0045)
 (0.0000)
 (0.0000)


TOPICO 1615
medroso (0.3052)
fraco (0.2386)
turco (0.1967)
deixar (0.0306)
ademir (0.0156)
muito (0.0123)
esse (0.0115)
campo (0.0105)
fora (0.0051)
em (0.0032)


TOPICO 1616
contagem (0.5306)
bbbbbb (0.0907)
zeze (0.0831)
galoucura (0.0614)
doido (0.0254)
galo (0.0155)
chora (0.0098)
vai (0.0016)
nao (0.0013)
 (0.0000)


TOPICO 1617
gooooollll (0.7975)
gooooooooollll (0.1276)
printtttt (0.1276)
gooooooooolllllll (0.1276)
tiremmmmmm (0.1276)
goooollll (0.0962)
gooolll (0.0792)
savoring (0.0460)
food (0.0424)
palmeiras (0.0337)


TOPICO 1618
tanajura (0.6874)
loucas (0.3993)
tma (0.1808)
amassadon (0.1808)
surreal (0.1362)
coletiva (0.0849)
paranaense (0.0762)
foram (0.0624)
souza (0.0624)
iludidas (0.0612)


TOPICO 1619
tolo (0.2378)
ora (0.2057)
torcer (0.1183)
fazendo (0.0863)
cruzeirense (0.0571)
gente (0.0408)
kkk (0.0331)
estao (0.0306)
mesmo (0.0295)
tudo (0.0283)


TOPICO 1620
virasse (0.4174)
madrid (0.3366)
real (0.2523)
achando (0.2149)
saf (0.0968)
era (0.0668)
kkkkkkkk (0.0651)
se (0.0239)
que (0.0057)
 (0.0000)


TOPICO 1621
emanuel (0.1867)
cnpj (0.1776)
carneiro (0.1615)
apenas (0.1255)
falem (0.1120)
saudades (0.1120)
nessa (0.0944)
seja (0.0857)
verdade (0.0683)
panzi (0.0585)


TOPICO 1622
renovacao (0.4425)
contrato (0.3117)
merece (0.2097)
depois (0.1135)
2080 (0.0529)
assinado (0.0399)
renovou (0.0384)
fiquei (0.0305)
sabendo (0.0296)
hoje (0.0259)


TOPICO 1623
acomodou (0.1179)
rajajajajaja (0.1047)
lurdete (0.0550)
chegou (0.0515)
conta (0.0459)
turkey (0.0231)
away (0.0219)
dashing (0.0219)
joy (0.0049)
tears (0.0049)


TOPICO 1624
estava (0.3690)
coudet (0.3612)
certo (0.3156)
acertei (0.2423)
kkkkkkk (0.0171)
eu (0.0063)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1625
absurdo (0.1249)
achando (0.1209)
nossa (0.0886)
radio (0.0481)
falta (0.0456)
decepcionei (0.0313)
vergonha (0.0264)
essa (0.0259)
abras (0.0236)
comprada (0.0181)


TOPICO 1626
depenado (0.0796)
mais (0.0490)
um (0.0298)
galoo (0.0285)
faz (0.0227)
chama (0.0185)
vez (0.0141)
galo (0.0119)
uma (0.0045)
do (0.0008)


TOPICO 1627
isto (0.9439)
egalo (0.1574)
ai (0.0901)
isso (0.0116)
aqui (0.0090)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1628
milho (0.0526)
milharal (0.0179)
corn (0.0170)
ear (0.0170)
existem (0.0149)
of (0.0085)
modinhas (0.0071)
quanto (0.0045)
frangas (0.0043)
joga (0.0043)


TOPICO 1629
mengao (0.1409)
franguinhas (0.1308)
torador (0.1239)
bbbbb (0.1178)
kkkkkkkkkkkkkkkkkkkkkkk (0.1117)
poderoso (0.0925)
modinhas (0.0782)
zueiras (0.0721)
kkkkkkkkkkk (0.0704)
bonecas (0.0610)


TOPICO 1630
churrasco (0.1943)
kit (0.1943)
thiago (0.1267)
mexicana (0.0648)
tarde (0.0631)
quero (0.0584)
comida (0.0532)
sou (0.0393)
verduras (0.0390)
varejao (0.0390)


TOPICO 1631
farofa (0.5657)
peidou (0.3646)
kkk (0.0783)
as (0.0337)
frangas (0.0329)
na (0.0216)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1632
lurdi (0.3615)
ha (0.1016)
galinho (0.0799)
huk (0.0701)
galo (0.0303)
pro (0.0189)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1633
squinting (0.1142)
grinning (0.0604)
forcou (0.0545)
acha (0.0278)
timinho (0.0248)
barra (0.0188)
nem (0.0083)
bom (0.0074)
contra (0.0071)
face (0.0045)


TOPICO 1634
preliminar (0.6367)
ontem (0.3289)
quanto (0.2567)
serie (0.0422)
foi (0.0422)
sabia (0.0237)
da (0.0111)
tinha (0.0102)
hoje (0.0025)
jogo (0.0022)


TOPICO 1635
roni (0.4760)
gol (0.0768)
do (0.0143)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1636
lairabaxo (0.1050)
paita (0.1050)
arrombado (0.0938)
viradaaa (0.0938)
ronalduxo (0.0873)
cu (0.0872)
inox (0.0827)
empresta (0.0791)
rsrsr (0.0596)
lenco (0.0579)


TOPICO 1637
capital (0.3913)
guarani (0.3022)
soh (0.0845)
ganar (0.0755)
dl (0.0703)
virar (0.0695)
perigoso (0.0613)
1x3 (0.0576)
gooooooool (0.0437)
povo (0.0263)


TOPICO 1638
carne (0.3173)
descabeladas (0.3015)
podre (0.2674)
churrasquinho (0.2665)
pras (0.1545)
bife (0.0504)
jurubeba (0.0504)
salgador (0.0504)
rounaducho (0.0504)
figado (0.0451)


TOPICO 1639
90 (0.2420)
minutos (0.1560)
pergunta (0.1180)
consegue (0.1085)
chute (0.1082)
pq (0.0628)
gente (0.0415)
dar (0.0405)
180 (0.0254)
finalizou (0.0246)


TOPICO 1640
moises (0.1635)
pires (0.1474)
classifica (0.1342)
fabriciano (0.1199)
coronel (0.1191)
aco (0.1162)
ligado (0.0819)
vale (0.0695)
radio (0.0648)
estou (0.0358)


TOPICO 1641
desce (0.1231)
ce (0.1027)
sobe (0.0876)
comemorar (0.0871)
amanha (0.0441)
vou (0.0299)
soltem (0.0232)
vinhetas (0.0232)
victory (0.0216)
melao (0.0208)


TOPICO 1642
clover (0.1341)
four (0.1341)
leaf (0.1338)
bor (0.0370)
fe (0.0238)
olhar (0.0210)
folded (0.0172)
bora (0.0172)
quatro (0.0166)
galao (0.0156)


TOPICO 1643
menor (0.2989)
gaylo (0.1320)
minasss (0.0904)
calminhas (0.0904)
minas (0.0790)
admitir (0.0752)
minerada (0.0712)
minusculo (0.0600)
bruzeiro (0.0347)
menos (0.0151)


TOPICO 1644
lembrancas (0.2437)
tinga (0.2119)
abestada (0.0571)
br9 (0.0510)
rezende (0.0489)
perdoa (0.0389)
ga (0.0362)
aposenta (0.0354)
salvou (0.0324)
manda (0.0312)


TOPICO 1645
vazios (0.2309)
elogios (0.2288)
iludindo (0.1823)
torcedores (0.1034)
ale (0.0538)
estao (0.0423)
vendedores (0.0358)
acesas (0.0358)
comprados (0.0297)
banido (0.0282)


TOPICO 1646
hulk (0.1278)
tomou (0.0185)
dudu (0.0033)
no (0.0016)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1647
cabine (0.3385)
imagem (0.3005)
porque (0.1015)
esta (0.0289)
com (0.0162)
da (0.0111)
deixa (0.0093)
nao (0.0070)
ter (0.0051)
libertadores (0.0039)


TOPICO 1648
poeta (0.6138)
panciere (0.3330)
calado (0.2832)
gollllllllll (0.1977)
poesia (0.0765)
porre (0.0765)
verdao (0.0751)
irritando (0.0674)
gollllll (0.0503)
chamado (0.0479)


TOPICO 1649
vencer (0.1571)
vencedores (0.1162)
xenenses (0.1162)
tenemos (0.1162)
ganar (0.1039)
sairemos (0.1039)
segui (0.0966)
gaaaloooo (0.0876)
tabela (0.0473)
vamos (0.0443)


TOPICO 1650
mundial (0.1926)
panela (0.0419)
cabulosa (0.0373)
vi (0.0208)
ontem (0.0208)
palmeiras (0.0192)
tambem (0.0167)
tem (0.0162)
igual (0.0092)
ganhou (0.0092)


TOPICO 1651
cheguei (1.2487)
mariada (0.4114)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1652
ri (0.0744)
right (0.0549)
backhand (0.0547)
pointing (0.0507)
index (0.0506)
zeze (0.0346)
fala (0.0151)
muito (0.0103)
left (0.0063)
eu (0.0053)


TOPICO 1653
fazer (0.2493)
vamos (0.0759)
possivel (0.0756)
estamos (0.0327)
falando (0.0321)
hj (0.0206)
de (0.0011)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1654
purple (0.0829)
eyes (0.0291)
recusou (0.0268)
alienando (0.0249)
mentiras (0.0249)
crying (0.0239)
vivem (0.0218)
merecem (0.0190)
depenar (0.0186)
praticamente (0.0186)


TOPICO 1655
especializado (0.1616)
restaurante (0.1616)
esperado (0.1502)
molho (0.1464)
mandioca (0.1446)
linguica (0.1430)
pancudo (0.1310)
socias (0.1134)
inauguram (0.1134)
rabada (0.1027)


TOPICO 1656
galoooooooooo (0.4451)
galooooooooo (0.3778)
vamos (0.0860)
galoooooo (0.0561)
meu (0.0059)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1657
violenta (0.2156)
olhem (0.1864)
entrada (0.1707)
comeco (0.1598)
tomou (0.0721)
deu (0.0456)
juiz (0.0223)
deixaram (0.0201)
nada (0.0199)
apanhou (0.0187)


TOPICO 1658
milito (0.0970)
entendo (0.0851)
acertar (0.0833)
erros (0.0815)
pronto (0.0795)
erro (0.0751)
ale (0.0499)
acaba (0.0473)
gosta (0.0415)
boca (0.0381)


TOPICO 1659
19 (0.1083)
lembrando (0.1043)
bastidores (0.0995)
